Video ID,Title,Category,Likes,Dislikes,Watch Time (Seconds),Product Tags,Number of Views
VID0001,Easy Bread Baking for Beginners,Food,1500,40,60,baking bread,8
VID0002,Quick Summer Hairstyles,Beauty,2200,50,90,hairstyle braid,1
VID0003,Hilarious Dog Tricks,Entertainment,4500,100,30,pets dog,18
VID0004,Must-Have Travel Apps,Travel,1800,30,45,travel tips apps,600
VID0005,5-Minute Desk Workouts,Fitness,1200,20,75,exercise fitness,900
VID0006,The Perfect Cup of Coffee,Food,3000,80,120,coffee brewing,100
VID0007,Smartphone Photography Tips,Tech,2500,70,150,photography mobile,8
VID0008,Upcycling Old Clothes,DIY,1000,15,90,crafts fashion,4
VID0009,Learn a Dance Move in Minutes,Entertainment,3800,90,45,dance tutorial,150
VID0010,Relaxing Meditation Techniques,Wellness,2000,30,180,meditation mindfulness,70
VID0011,Budget-Friendly Home Office Setup,DIY,1400,25,105,furniture organization,50
VID0012,Conquer Your Fear of Public Speaking,Self-Help,2800,120,120,public speaking tips,95
VID0013,Easy Weeknight Pasta Recipe,Food,1900,50,45,pasta dinner,750
VID0014,The Perfect Pot of Tea,Food (Arabic),1000,10,60,tea brewing,122000
VID0015,Eco-Friendly Cleaning Hacks,DIY,1600,35,75,cleaning green cleaning,60
VID0016,Animal Facts That Will Blow Your Mind,Entertainment,4200,80,30,animals trivia,13
VID0017,Beginner's Guide to Investing,Finance,2100,150,180,finance stocks,800
VID0018,Line Art Drawing Tutorial,Art,1800,40,120,art drawing,700
VID0019,Workouts You Can Do Anywhere,Fitness,1300,30,60,exercise bodyweight,90
VID0020,ASMR: Relaxing Sounds of Nature,Entertainment,3500,70,240,nature relaxation,110
VID0021,Boost Your Home Wi-Fi Signal,Tech,2400,90,150,internet troubleshooting,8
VID0022,French Braid Hairstyle for Beginners,Beauty,1700,35,90,hairstyle braid,10
VID0023,Learn Basic Sign Language Phrases,Education,2900,60,120,sign language communication,1
VID0024,K-Pop Dance Challenge,Entertainment,4800,150,45,dance K-Pop,602
VID0025,5-Minute Makeup Routine for Work,Beauty,3100,70,75,makeup tutorial,6
VID0026,The Science of Sleep,Education,2600,80,180,sleep health,6
VID0027,Vegan Cheese Making at Home,Food,1500,45,90,vegan cheese,6
VID0028,Must-Have Apps for Students,Education,1900,50,105,productivity apps,6
VID0029,Quick and Easy Guitar Chords,Music,2200,65,120,guitar music,6
VID0030,Travel Packing Hacks for Carry-On Luggage,Travel,3300,100,60,travel tips packing,6
VID0031,DIY Gift Wrapping Ideas for Any Occasion,DIY,2000,40,90,crafts gift wrapping,6
VID0032,Meditation for Beginners: Reduce Stress & Anxiety,Wellness,2700,55,240,meditation mindfulness,6
VID0033,The History of Chocolate,Food (History),1800,25,150,history food,6
VID0034,5 Must-Try Indoor Plants for Beginners,Home & Garden,1900,30,75,plants home decor,6
VID0035,Animal Training Tricks You Can Do at Home,Entertainment,3500,85,45,pets training,6
VID0036,Beginner's Guide to Watercolor Painting,Art,1500,20,120,art painting,6
VID0037,Quick and Healthy Breakfast Smoothie Bowls,Food,2300,60,60,breakfast smoothie,6
VID0038,Learn a magic trick with a deck of cards,Entertainment,4000,110,30,magic card trick,6
VID0039,Spicy Food Challenge,Entertainment (Spanish),3200,140,90,food challenge spicy,23
VID0040,Delicious and Easy Cr̻pes,Food (French),2100,35,75,cooking French,122
VID0041,Quick and Easy Blintzes Recipe,Food (Armenian),1600,20,90,cooking Armenian,111
VID0042,Easy Korean Traditional House Cleaning Tips,DIY (Korean),2400,50,120,cleaning home hacks,5
VID0043,Strumming Basics for Ukulele Beginners,Music,1800,45,105,music ukulele,6
VID0044,Amazing Paper Airplane Designs That Actually Fly,Entertainment,3900,90,45,crafts airplanes,5
VID0045,The Art of Bullet Journaling,Productivity,2500,60,150,organization journaling,6
VID0046,Workout Routine for Busy Schedules,Fitness,2200,75,60,exercise fitness,6
VID0047,Delicious Vegan Burger Alternatives,Food,1900,40,75,vegan burgers,6
VID0048,Smartphone Photography Hacks for Beginners (Part 2),Tech,2000,55,120,photography mobile,6
VID0049,Declutter Your Home in 5 Easy Steps,DIY,2800,80,180,organization decluttering,6
VID0050,Learn Basic Guitar Chords in Minutes (Advanced),Music,1700,110,150,music guitar,6
VID0051,Public Speaking Tips for Overcoming Nervousness,Self-Help,3200,130,180,public speaking anxiety,6
VID0052,The Benefits of Laughter for Your Health,Wellness,2900,70,120,health happiness,6
VID0053,5 Creative Ways to Repurpose Old Furniture,DIY,2100,45,90,furniture crafts,6
VID0054,Time Management Hacks for Students,Education,2600,65,150,productivity time management,6
VID0055,The History of Video Games,Entertainment (History),4100,100,180,gaming history,6
VID0056,Yoga for Beginners: Improve Flexibility and Mindfulness,Fitness,2300,50,240,yoga meditation,6
VID0057,Easy Weeknight Dinners: 30 Minutes or Less,Food,3400,85,60,cooking meal prep,6
VID0058,The Power of Positive Thinking,Self-Help,2000,40,120,motivation self-improvement,6
VID0059,Documentaries That Will Change Your Perspective,Entertainment (Documentary),3700,120,210,documentary social issues,6
VID0060,Creating a Budget for Beginners,Finance,2800,90,150,finance budgeting,6
VID0061,Natural Hair Care Routine for Beginners,Beauty,2400,60,120,hair care natural hair,9500
VID0062,The Art of Calligraphy: Learn Basic Strokes,Art,1900,35,180,calligraphy lettering,56
VID0063,10 Travel Hacks That Will Save You Money,Travel,3000,70,75,travel tips budget travel,76
VID0064,How to Make Your Own Kombucha at Home,Food,1700,40,90,fermented drinks kombucha,56
VID0065,The Science of Sleep Deprivation,Education (Science),2200,55,150,sleep health,6
VID0066,Line Dancing for Beginners: Fun and Easy Steps,Entertainment,3500,80,60,dance line dancing,55
VID0067,Minimalist Makeup Routine for a Natural Look,Beauty,2800,45,90,makeup minimalism,6
VID0068,The Best Apps for Learning a New Language,Education,2500,60,120,language learning apps,5
VID0071,Birdwatching for Beginners: Identify Common Birds,Entertainment (Nature),2600,40,150,nature birds,6
VID0072,How to Fix a Leaky Faucet: DIY Plumbing,DIY,2000,80,180,home repair plumbing,5
VID0073,The History of Hip Hop Music,Entertainment (History),3800,95,210,music hip hop,6
VID0074,5 Fun Indoor Activities for Kids,Entertainment (Family),3200,65,90,activities kids,5
VID0075,The Importance of Self-Care for Busy People,Wellness,2700,50,120,mental health self-care,6
VID0076,Stoic Philosophy for Beginners,Self-Help (Philosophy),1800,70,150,philosophy stoicism,5
VID0077,Delicious and Healthy Smoothie Bowls for Weight Loss,Food (Health),2300,45,90,smoothie healthy eating,6
VID0078,The Night Sky for Beginners: Identifying Constellations,Education (Science),2900,60,180,astronomy constellations,6
VID0079,How to Write a Compelling Cover Letter,Job Search,2200,85,120,career job application,5
VID0080,Quick and Easy Cleaning Hacks for Your Kitchen,DIY,2500,55,75,cleaning kitchen hacks,6
VID0081,Stress Management Techniques for Relaxation,Wellness,3100,70,150,stress relief mindfulness,5
VID0082,The Benefits of Exercise for Your Mental Health,Fitness (Mental Health),2400,45,120,exercise mental well-being,34
VID0083,Creating a Budget-Friendly Meal Plan,Food (Budgeting),2800,60,90,meal planning budget cooking,7
VID0084,The Art of Origami: Fold a Paper Crane,Art (Crafts),1900,25,180,origami paper crafts,6
VID0085,Learn Basic Coding in Minutes,Education (Tech),2100,90,120,coding programming,5
VID0086,Public Speaking Tips: How to Deliver a Captivating Presentation,Self-Help,3400,82,180,public speaking presentations,6
VID0087,The Power of Gratitude: Cultivating Positivity,Self-Help,2900,55,150,gratitude happiness,7
VID0088,Quick and Easy Hairstyles for Short Hair,Beauty,2600,40,90,hairstyle short hair,7
VID0089,Eco-Friendly Cleaning Products You Can Make at Home,DIY (Green Cleaning),2000,35,120,cleaning natural products,6
VID0090,The History of Animation: From Flipbooks to CGI,Entertainment (History),3600,110,240,animation film history,6
VID0091,Boost Your Immune System Naturally,Health,2200,50,120,immune health natural remedies,6
VID0092,The Power of Body Language: Communication Beyond Words,Self-Help (Communication),3000,65,150,body language communication skills,6
VID0093,Upcycling Tips for Old Clothes: Give Your Wardrobe a New Life,DIY (Fashion),2700,40,90,fashion upcycling,6
VID0094,The Art of Negotiation: Get What You Deserve,Self-Help (Business),2500,80,180,negotiation communication skills,56
VID0095,The Best Apps for Learning Photography,Photography,1800,35,120,photography mobile apps,67
VID0096,Simple and Effective Workout Routines at Home,Fitness (Home Workout),3300,75,90,exercise bodyweight workout,21
VID0097,The History of Pizza: From Ancient Times to Modern Toppings,Food (History),2900,60,150,history food culture,623
VID0098,The Benefits of Reading: Improve Your Focus and Knowledge,Education,2100,45,120,reading self-improvement,7
VID0099,How to Play the Ukulele: Basic Chords and Strumming Patterns,Music,2400,50,180,music ukulele,8
VID0100,Creating a Relaxing Nighttime Routine for Better Sleep,Wellness (Sleep),3200,68,180,sleep hygiene relaxation techniques,180
VID0101,Unboxing the New Smartphone,Tech,12345,678,1800,Smartphone mobile,100000
VID0102,Easy Summer Recipes,Food,7890,123,1200,Recipe cooking,85421
VID0103,Travel Guide: Thailand,Travel,23456,432,3600,Travel Thailand,154231
VID0104,Hilarious Cat Compilation,Entertainment,54321,1098,900,Cat funny,201987
VID0105,Makeup Tutorial for Beginners,Beauty,34567,876,1500,Makeup tutorial,123874
VID0106,Live Coding Session: Python,Education,98765,234,2700,Coding Python,87954
VID0107,Top 10 Gadgets of 2024,Tech,43210,567,1800,Gadget Tech,178523
VID0108,Work from Home Tips and Tricks,Productivity,87654,345,1200,Productivity Work from home,95142
VID0109,Fitness Routine for Beginners,Health & Fitness,65432,987,1800,Fitness Workout,132845
VID0110,Conspiracy Theories Debunked,Science,21098,7654,2400,Science Conspiracy Theory,117420
VID0111,Introduction to Machine Learning,Education,1200,50,6000,machine learning AI,15000
VID0112,Vegan Cooking for Beginners,Food,800,20,4500,vegan cooking,10000
VID0113,10 Tips for Better Sleep,Lifestyle,1500,100,7200,sleep health,20000
VID0114,How to Build a PC,Technology,2000,80,8400,PC building tech,25000
VID0115,Yoga for Stress Relief,Wellness,1000,30,4800,yoga stress relief,18000
VID0116,DIY Home Decoration Ideas,DIY,600,40,3600,DIY home decor,12000
VID0117,Basics of Astrophysics,Science,1800,60,7800,astrophysics science,22000
VID0118,Healthy Breakfast Recipes,Food,700,25,4200,breakfast recipes,13000
VID0119,Beginner's Guide to Photography,Photography,900,35,5400,photography beginners,16000
VID0120,Meditation Techniques for Beginners,Wellness,1300,70,6600,meditation beginners,19000
VID0121,How to Start a Small Business,Business,1100,45,6000,business entrepreneurship,17000
VID0122,Quick and Easy Dinner Ideas,Food,850,15,4800,dinner quick recipes,15000
VID0123,Introduction to Data Science,Education,1600,55,7200,data science analytics,21000
VID0124,5 Morning Habits for a Productive Day,Lifestyle,1400,40,6600,habits productivity,20000
VID0125,Tips for Better Smartphone Photography,Photography,950,25,5400,smartphone photography,18000
VID0126,Easy DIY Clothing Hacks,DIY,750,20,4200,DIY clothing hacks,14000
VID0127,Understanding Quantum Mechanics,Science,1700,75,7800,quantum mechanics physics,23000
VID0128,Healthy Lunch Ideas,Food,900,30,4800,lunch healthy recipes,16000
VID0129,Advanced Photoshop Techniques,Photography,1200,40,6000,photoshop advanced,19000
VID0130,Stress Management Tips,Wellness,1100,60,6600,stress management tips,21000
VID0131,Financial Planning for Beginners,Business,1300,50,7200,finance beginners,22000
VID0132,DIY Home Organization Ideas,DIY,800,25,4200,DIY home organization,14000
VID0133,Introduction to Artificial Intelligence,Education,1800,70,8400,AI artificial intelligence,25000
VID0134,Healthy Snack Ideas,Food,1000,40,5400,snacks healthy,17000
VID0135,Basics of Portrait Photography,Photography,850,30,4800,portrait photography,15000
VID0136,DIY Home Renovation Tips,DIY,700,35,3600,DIY renovation,12000
VID0137,The Universe and Beyond,Science,1900,80,9000,universe space,26000
VID0138,Quick and Healthy Breakfast Ideas,Food,950,20,4500,breakfast healthy,14000
VID0139,Intermediate Photography Techniques,Photography,1100,30,6000,photography techniques,18000
VID0140,Relaxation Exercises for Stress Relief,Wellness,1200,65,7200,relaxation stress relief,20000
VID0141,Marketing Strategies for Small Businesses,Business,1400,55,7800,marketing small businesses,22000
VID0142,DIY Home Decor Ideas,DIY,850,25,4800,DIY home decor,16000
VID0143,Introduction to Statistics,Education,1700,60,7800,statistics math,22000
VID0144,Healthy Dinner Recipes,Food,950,30,5400,dinner healthy recipes,17000
VID0145,Advanced Lighting Techniques in Photography,Photography,1250,45,6600,photography lighting,19000
VID0146,DIY Gardening Tips,DIY,800,20,4200,DIY gardening,15000
VID0147,Theories of Time and Space,Science,2000,70,8400,time space,25000
VID0148,Easy and Healthy Snack Recipes,Food,900,25,4800,snacks healthy,16000
VID0149,Advanced Photo Editing Techniques,Photography,1300,40,6000,photo editing advanced,19000
VID0150,Mindfulness Meditation Techniques,Wellness,1100,55,6600,mindfulness meditation,21000
VID0151,How to Bake a Perfect Chocolate Cake,Cooking,120,5,1800,baking chocolate,5000
VID0152,Introduction to Machine Learning,Education,450,10,3600,machine learning,10000
VID0153,Top 10 Action Movies of All Time,Entertainment,800,20,5400,movies action,20000
VID0154,Yoga for Beginners,Fitness,300,8,2400,yoga beginners,8000
VID0155,Travel Guide: Exploring Paris,Travel,600,15,4800,travel Paris,15000
VID0156,DIY Home Decor Ideas,Lifestyle,250,7,2100,DIY home decor,6000
VID0157,How to Code a Basic Website,Technology,400,12,3200,coding website,9000
VID0158,Makeup Tutorial: Smokey Eye Look,Beauty,700,18,4500,makeup tutorial,18000
VID0159,Financial Tips for Young Professionals,Finance,150,6,2000,finance tips,4000
VID0160,Healthy Breakfast Ideas,Food,400,10,3200,breakfast healthy,10000
VID0161,DIY Gardening: Planting Succulents,Gardening,200,5,1800,DIY gardening,6000
VID0162,Fashion Lookbook: Spring Collection,Fashion,550,12,3800,fashion spring,12000
VID0163,Meditation for Stress Relief,Wellness,350,9,2800,meditation stress,7000
VID0164,Book Review: The Alchemist,Literature,180,4,1500,books review,3000
VID0165,DIY Crafts: Handmade Greeting Cards,Crafts,280,6,2200,DIY crafts,7000
